id,league_id,name,logo_url,primary_color,secondary_color,external_api_id,created_at,updated_at
01ab211e-8372-4188-b26d-db0b001ee8fa,31a794f8-86cd-4d07-ba83-4f5963915512,FC Bayern München,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/BUN_BAY.svg,#ed0038,#ffffff,BUN_BAY,2026-02-07 13:34:18.026541+00,2026-02-07 13:35:01.105001+00
02745825-96e9-4d84-8cf3-3d121f07befd,31a794f8-86cd-4d07-ba83-4f5963915512,1. FC Union Berlin,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/BUN_FCU.svg,#eb1923,#fddc02,BUN_FCU,2026-02-07 13:34:18.026541+00,2026-02-07 13:35:01.105001+00
0755cfd8-845a-45a5-beee-91d3c0f395c6,b0f16e7b-72d2-4e94-861e-546fe11ad4ea,NC 다이노스,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/KBO_NC.svg,#1d467d,#c7a079,KBO_NC,2026-02-07 10:47:08.235915+00,2026-02-07 12:20:59.565604+00
0d9d956d-db0a-495b-833c-380cec039a3b,31a794f8-86cd-4d07-ba83-4f5963915512,TSG 1899 Hoffenheim,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/BUN_TSG.svg,#1961b5,#FFFFFF,BUN_TSG,2026-02-07 13:34:18.026541+00,2026-02-07 13:35:01.105001+00
0f87dcdc-522b-4a8e-a6fb-8ced5f0099ab,08dec493-da36-4afa-a43c-6548f6baada1,DN SOOPers,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/LCK_DNS.svg,#0c50f1,#0c50f1,LCK_DNS,2026-02-07 13:15:45.632355+00,2026-02-08 08:49:50.440814+00
1350a841-cd0f-48d4-a5ca-fa216ef3508c,b0f16e7b-72d2-4e94-861e-546fe11ad4ea,KT 위즈,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/KBO_KT.svg,#000000,#ec1c24,KBO_KT,2026-02-07 10:47:08.235915+00,2026-02-07 12:20:59.565604+00
14ebd48e-4fc9-4909-a17c-135e26794dfc,b0f16e7b-72d2-4e94-861e-546fe11ad4ea,키움 히어로즈,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/KBO_WO.svg,#820024,#e30084,KBO_WO,2026-02-07 10:47:08.235915+00,2026-02-07 12:20:59.565604+00
1dc08d62-c41e-4776-80c8-17b5d0617368,08dec493-da36-4afa-a43c-6548f6baada1,Gen.G,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/LCK_GEN.svg,#aa8a00,#aa8a00,LCK_GEN,2026-02-07 13:15:45.632355+00,2026-02-08 08:49:43.616052+00
2cb30420-94a9-40c5-95fc-cd2c1bbe111f,31a794f8-86cd-4d07-ba83-4f5963915512,1. FSV Mainz 05,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/BUN_M05.svg,#c3141e,#FFFFFF,BUN_M05,2026-02-07 13:34:18.026541+00,2026-02-07 13:35:01.105001+00
2ee4faf0-b065-4d72-91a9-03ef14e660c4,f8f58fc2-a97d-4ece-b21e-41983bfef093,Cadillac F1 Team,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/F1_CAD.svg,#FFFFFF,#000000,F1_CAD,2026-02-07 12:40:43.47559+00,2026-02-07 13:03:14.567879+00
2f9c74e1-982c-42b0-934c-80f352b4b807,b0f16e7b-72d2-4e94-861e-546fe11ad4ea,삼성 라이온즈,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/KBO_SS.svg,#0365b1,#c0c0c2,KBO_SS,2026-02-07 10:47:08.235915+00,2026-02-07 12:20:59.565604+00
30d0df89-0cdf-49c2-b7bf-c6df75d3bb9a,08dec493-da36-4afa-a43c-6548f6baada1,T1,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/LCK_T1.svg,#e2012d,#e2012d,LCK_T1,2026-02-07 13:15:45.632355+00,2026-02-08 08:49:39.599863+00
33cbf4bc-c42e-4cc2-bfe0-a2318f498b22,f8f58fc2-a97d-4ece-b21e-41983bfef093,Visa Cash App Racing Bulls F1 Team,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/F1_VCARB.svg,#1b39ca,#fefeff,F1_VCARB,2026-02-07 12:40:43.47559+00,2026-02-07 13:03:14.567879+00
386172b1-74d0-4e87-84c6-1222ed7f7eb5,08dec493-da36-4afa-a43c-6548f6baada1,Nongshim RedForce,https://exuuamlemfdojvzkkhaq.supabase.co/storage/v1/object/public/team-logos/LCK_NS.svg,#ec1b24,#ec1b24,LCK_NS,2026-02-07 13:15:45.632355+00,2026-02-08 08:49:57.03948+00
